%!PS-Adobe-2.0 generated by plsub.f ...
/inch{72 mul}def /cm{72 mul 2.54 div}def 0 0 translate  1 1 scale
/tails 0.4 def % set to 0 for blanking chars without tails
/lto{lineto}def % shorthand for lineto
/blank-on{/b 1 def}def /blank-off{/b 0 def}def blank-on
/smaller 0.67 def % sub/superscripts are this much smaller
/shift   0.33 def % and are shifted by this much of the char height
/hshift  0.10 def % horizontal space, fraction of char height
% push size then font onto stack to select font
/choosefont {findfont exch scalefont setfont} def
% paint object on top of stack at current position
/debug {dup /str 30 string def str cvs show} def
% finding width of longest ordinate label (current width on stack) ...
/max 0 def /mxw{/w exch def w max gt {/max w def} if}def
% string centring, justification in the four quadrants
% and absicca and ordinate label centring ...
/showru{show}def
/showcu{dup stringwidth pop 2 div neg 0 rmoveto show}def
/showlu{dup stringwidth pop neg 0 rmoveto show}def
/showrc{0 h 2 div neg rmoveto show}def
/showcc{dup stringwidth pop 2 div neg h 2 div neg rmoveto show}def
/showlc{dup stringwidth pop neg h 2 div neg rmoveto show}def
/showrd{0 h neg rmoveto show}def
/showld{dup stringwidth pop neg h neg rmoveto show}def
/showcd{dup stringwidth pop 2 div neg h neg rmoveto show}def
/showa{gsave fontsize /Symbol choosefont
       dup stringwidth pop 2 div neg h 1.5 mul neg rmoveto show grestore}def
/showA{gsave fontsize /Symbol choosefont
       dup stringwidth pop 2 div neg h 0.5 mul rmoveto show grestore}def
/showo{gsave fontsize /Symbol choosefont
       dup stringwidth pop dup mxw h 2 div add neg h 2 div neg rmoveto show grestore}def
/showO{gsave fontsize /Symbol choosefont
       dup h 2 div h 2 div neg rmoveto show grestore}def
% aliases for pslabl ...
/show0{showcc}def /show1{show}def /show2{showrd}def /show3{showld}def
/show4{showlu}def
% newline macros for horizontal and vertical labelling ...
/newlinehf{currentpoint fontsize sub moveto}def
/newlinevf{currentpoint exch fontsize add exch moveto}def
/newlinehr{currentpoint fontsize add moveto}def
/newlinevr{currentpoint exch fontsize sub exch moveto}def
/savecurrentpoint {currentpoint /ybak exch def /xbak exch def} def
% end preamble ...

 % FONT: set font and fontsize ..
/font /Times-Roman def /fontsize  24 def
/h fontsize 0.6 mul def % h is about char height
fontsize font choosefont
% pltsts:  set  logx=F  logy=F
% pltstp: frame corners (GU): lb= (0 0)  rt = (.464 1)
  1.5 setlinewidth 1 setlinejoin [7.2 3.6 2.16 3.6] 0 setdash
% --- FRME : axes at x=0 1  y=-15 15  bold=3
/max 0 def 
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
newpath 144 144 moveto 327.7 144 lto
 327.7 540 lto
 144 540 lto
 144 144 lto closepath gsave 1 1 1 setrgbcolor fill grestore stroke
newpath 144 144 moveto 144 153.9 lto stroke
newpath 162.4 144 moveto 162.4 149.9 lto stroke
newpath 180.7 144 moveto 180.7 153.9 lto stroke
newpath 199.1 144 moveto 199.1 149.9 lto stroke
newpath 217.5 144 moveto 217.5 153.9 lto stroke
newpath 235.9 144 moveto 235.9 149.9 lto stroke
newpath 254.2 144 moveto 254.2 153.9 lto stroke
newpath 272.6 144 moveto 272.6 149.9 lto stroke
newpath 291 144 moveto 291 153.9 lto stroke
newpath 309.4 144 moveto 309.4 149.9 lto stroke
newpath 327.7 144 moveto 327.7 153.9 lto stroke
newpath 144 540 moveto 144 530.1 lto stroke
newpath 162.4 540 moveto 162.4 534.1 lto stroke
newpath 180.7 540 moveto 180.7 530.1 lto stroke
newpath 199.1 540 moveto 199.1 534.1 lto stroke
newpath 217.5 540 moveto 217.5 530.1 lto stroke
newpath 235.9 540 moveto 235.9 534.1 lto stroke
newpath 254.2 540 moveto 254.2 530.1 lto stroke
newpath 272.6 540 moveto 272.6 534.1 lto stroke
newpath 291 540 moveto 291 530.1 lto stroke
newpath 309.4 540 moveto 309.4 534.1 lto stroke
newpath 327.7 540 moveto 327.7 530.1 lto stroke
newpath 144 157.2 moveto 146.8 157.2 lto stroke
newpath 144 183.6 moveto 148.6 183.6 lto stroke
gsave blank-on    144.0   183.6 moveto (-12) showo  grestore
newpath 144 210 moveto 146.8 210 lto stroke
newpath 144 236.4 moveto 148.6 236.4 lto stroke
gsave blank-on    144.0   236.4 moveto (-8) showo  grestore
newpath 144 262.8 moveto 146.8 262.8 lto stroke
newpath 144 289.2 moveto 148.6 289.2 lto stroke
gsave blank-on    144.0   289.2 moveto (-4) showo  grestore
newpath 144 315.6 moveto 146.8 315.6 lto stroke
newpath 144 342 moveto 148.6 342 lto stroke
gsave blank-on    144.0   342.0 moveto (0) showo  grestore
newpath 144 368.4 moveto 146.8 368.4 lto stroke
newpath 144 394.8 moveto 148.6 394.8 lto stroke
gsave blank-on    144.0   394.8 moveto (4) showo  grestore
newpath 144 421.2 moveto 146.8 421.2 lto stroke
newpath 144 447.6 moveto 148.6 447.6 lto stroke
gsave blank-on    144.0   447.6 moveto (8) showo  grestore
newpath 144 474 moveto 146.8 474 lto stroke
newpath 144 500.4 moveto 148.6 500.4 lto stroke
gsave blank-on    144.0   500.4 moveto (12) showo  grestore
newpath 144 526.8 moveto 146.8 526.8 lto stroke
newpath 327.7 157.2 moveto 325 157.2 lto stroke
newpath 327.7 183.6 moveto 323.2 183.6 lto stroke
newpath 327.7 210 moveto 325 210 lto stroke
newpath 327.7 236.4 moveto 323.2 236.4 lto stroke
newpath 327.7 262.8 moveto 325 262.8 lto stroke
newpath 327.7 289.2 moveto 323.2 289.2 lto stroke
newpath 327.7 315.6 moveto 325 315.6 lto stroke
newpath 327.7 342 moveto 323.2 342 lto stroke
newpath 327.7 368.4 moveto 325 368.4 lto stroke
newpath 327.7 394.8 moveto 323.2 394.8 lto stroke
newpath 327.7 421.2 moveto 325 421.2 lto stroke
newpath 327.7 447.6 moveto 323.2 447.6 lto stroke
newpath 327.7 474 moveto 325 474 lto stroke
newpath 327.7 500.4 moveto 323.2 500.4 lto stroke
newpath 327.7 526.8 moveto 325 526.8 lto stroke
  1.5 setlinewidth 1 setlinejoin [7.2 3.6 2.16 3.6] 0 setdash
% ---  xt1=0 tsx=.1 mtx=2  yt1=-14 tsy=2 mty=2
 % FRME: Label axes ...
   235.9   144.0 moveto 0 h 3 mul neg rmoveto
   144.0   342.0 moveto h 2 mul max add neg 0 rmoveto
 % FRME: adding title ...
   327.7   540.0 moveto 0 h 0.5 mul rmoveto
% --- plcrv: new curve, 2 pts lt 2 bold 3 col= 0 0 0 len=(7.2 3.6 2.16 3.6) ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
 0 0 0 setrgbcolor
newpath 144 342 moveto 327.7 342 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 194.1 moveto 153.2 193.8 lto
    162.4    193.1 lto
    171.6    191.9 lto
    180.7    190.5 lto
    189.9    188.8 lto
    199.1    186.9 lto
    208.3    185.0 lto
    217.5    183.2 lto
    226.7    181.3 lto
    235.9    179.6 lto
    245.1    177.9 lto
    254.2    176.4 lto
    263.4    175.0 lto
    272.6    173.8 lto
    281.8    172.7 lto
    291.0    171.9 lto
    300.2    171.2 lto
    309.4    170.7 lto
    318.6    170.4 lto
 327.7 170.3 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 250.1 moveto 153.2 250.5 lto
    162.4    251.8 lto
    171.6    254.0 lto
    180.7    256.8 lto
    189.9    260.2 lto
    199.1    264.2 lto
    208.3    268.6 lto
    217.5    273.3 lto
    226.7    278.3 lto
    235.9    283.6 lto
    245.1    289.2 lto
    254.2    294.9 lto
    263.4    300.7 lto
    272.6    306.7 lto
    281.8    312.7 lto
    291.0    318.7 lto
    300.2    324.7 lto
    309.4    330.6 lto
    318.6    336.1 lto
 327.7 339.9 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 324.5 moveto 153.2 324.5 lto
    162.4    324.7 lto
    171.6    325.0 lto
    180.7    325.5 lto
    189.9    326.1 lto
    199.1    326.8 lto
    208.3    327.6 lto
    217.5    328.5 lto
    226.7    329.5 lto
    235.9    330.6 lto
    245.1    331.8 lto
    254.2    333.0 lto
    263.4    334.3 lto
    272.6    335.5 lto
    281.8    336.7 lto
    291.0    337.7 lto
    300.2    338.6 lto
    309.4    339.3 lto
    318.6    339.8 lto
 327.7 339.9 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 324.5 moveto 153.2 324.5 lto
    162.4    324.7 lto
    171.6    325.0 lto
    180.7    325.5 lto
    189.9    326.1 lto
    199.1    326.8 lto
    208.3    327.6 lto
    217.5    328.5 lto
    226.7    329.5 lto
    235.9    330.6 lto
    245.1    331.8 lto
    254.2    333.0 lto
    263.4    334.3 lto
    272.6    335.5 lto
    281.8    336.7 lto
    291.0    337.7 lto
    300.2    338.6 lto
    309.4    339.3 lto
    318.6    339.8 lto
 327.7 339.9 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 350.5 moveto 153.2 350.6 lto
    162.4    350.8 lto
    171.6    351.1 lto
    180.7    351.6 lto
    189.9    352.2 lto
    199.1    352.9 lto
    208.3    353.7 lto
    217.5    354.6 lto
    226.7    355.6 lto
    235.9    356.6 lto
    245.1    357.6 lto
    254.2    358.6 lto
    263.4    359.2 lto
    272.6    359.4 lto
    281.8    359.0 lto
    291.0    357.6 lto
    300.2    355.1 lto
    309.4    351.7 lto
    318.6    347.4 lto
 327.7 344.1 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 399.5 moveto 153.2 399.5 lto
    162.4    399.6 lto
    171.6    399.8 lto
    180.7    400.0 lto
    189.9    400.1 lto
    199.1    400.3 lto
    208.3    400.3 lto
    217.5    400.1 lto
    226.7    399.7 lto
    235.9    399.0 lto
    245.1    398.0 lto
    254.2    396.8 lto
    263.4    395.3 lto
    272.6    393.7 lto
    281.8    392.1 lto
    291.0    390.6 lto
    300.2    389.0 lto
    309.4    387.9 lto
    318.6    387.5 lto
 327.7 387.4 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 399.5 moveto 153.2 399.5 lto
    162.4    399.6 lto
    171.6    399.8 lto
    180.7    400.0 lto
    189.9    400.1 lto
    199.1    400.3 lto
    208.3    400.3 lto
    217.5    400.1 lto
    226.7    399.7 lto
    235.9    399.0 lto
    245.1    398.0 lto
    254.2    396.8 lto
    263.4    395.3 lto
    272.6    393.7 lto
    281.8    392.1 lto
    291.0    390.6 lto
    300.2    389.3 lto
    309.4    388.3 lto
    318.6    387.6 lto
 327.7 387.4 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 438.9 moveto 153.2 439 lto
    162.4    439.1 lto
    171.6    439.1 lto
    180.7    439.0 lto
    189.9    438.2 lto
    199.1    436.0 lto
    208.3    432.3 lto
    217.5    427.5 lto
    226.7    422.3 lto
    235.9    416.9 lto
    245.1    411.6 lto
    254.2    406.5 lto
    263.4    401.6 lto
    272.6    397.3 lto
    281.8    393.6 lto
    291.0    390.8 lto
    300.2    389.3 lto
    309.4    388.3 lto
    318.6    387.6 lto
 327.7 387.4 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 475.6 moveto 153.2 474 lto
    162.4    470.1 lto
    171.6    465.2 lto
    180.7    460.2 lto
    189.9    456.0 lto
    199.1    453.3 lto
    208.3    452.3 lto
    217.5    452.6 lto
    226.7    453.6 lto
    235.9    454.8 lto
    245.1    455.9 lto
    254.2    456.3 lto
    263.4    455.3 lto
    272.6    452.6 lto
    281.8    448.9 lto
    291.0    444.9 lto
    300.2    441.3 lto
    309.4    438.5 lto
    318.6    436.6 lto
 327.7 436 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 497.4 moveto 153.2 495.1 lto
    162.4    490.1 lto
    171.6    484.2 lto
    180.7    479.0 lto
    189.9    474.1 lto
    199.1    469.7 lto
    208.3    465.9 lto
    217.5    462.6 lto
    226.7    460.1 lto
    235.9    458.4 lto
    245.1    457.6 lto
    254.2    457.6 lto
    263.4    458.4 lto
    272.6    459.8 lto
    281.8    461.9 lto
    291.0    464.5 lto
    300.2    467.4 lto
    309.4    470.5 lto
    318.6    473.2 lto
 327.7 474.5 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 497.4 moveto 153.2 495.1 lto
    162.4    490.1 lto
    171.6    484.2 lto
    180.7    479.0 lto
    189.9    474.1 lto
    199.1    469.7 lto
    208.3    465.9 lto
    217.5    462.6 lto
    226.7    460.1 lto
    235.9    458.4 lto
    245.1    457.6 lto
    254.2    457.6 lto
    263.4    458.4 lto
    272.6    459.8 lto
    281.8    461.9 lto
    291.0    464.5 lto
    300.2    467.4 lto
    309.4    470.5 lto
    318.6    473.2 lto
 327.7 474.5 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 503.9 moveto 153.2 505.4 lto
    162.4    509.1 lto
    171.6    513.4 lto
    180.7    517.2 lto
    189.9    519.1 lto
    199.1    518.0 lto
    208.3    514.1 lto
    217.5    508.3 lto
    226.7    501.7 lto
    235.9    494.9 lto
    245.1    488.7 lto
    254.2    483.7 lto
    263.4    480.6 lto
    272.6    479.9 lto
    281.8    480.9 lto
    291.0    483.0 lto
    300.2    485.5 lto
    309.4    487.8 lto
    318.6    489.5 lto
 327.7 490.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 514.8 moveto 153.2 517.5 lto
    162.4    522.7 lto
    171.6    529.5 lto
    180.7    537.1 lto
    189.9    545.0 lto
    199.1    553.9 lto
    208.3    561.7 lto
    217.5    562.1 lto
    226.7    555.0 lto
    235.9    547.3 lto
    245.1    539.7 lto
    254.2    532.5 lto
    263.4    525.4 lto
    272.6    518.7 lto
    281.8    512.2 lto
    291.0    506.1 lto
    300.2    500.5 lto
    309.4    495.6 lto
    318.6    491.8 lto
 327.7 490.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 144 144 moveto 144 540 lineto
              327.7 540 lineto 327.7 144 lineto closepath clip
newpath 144 514.8 moveto 153.2 517.5 lto
    162.4    522.7 lto
    171.6    529.5 lto
    180.7    537.1 lto
    189.9    545.0 lto
    199.1    553.9 lto
    208.3    561.7 lto
    217.5    562.1 lto
